"0",""
"0","#Predicion - All data"
"0","predictFTR = predict(EPLTree, type = ""class"")"
"0","table(predictFTR, ModelData$FTR)"
"1","          
"
"1","predictFTR"
"1","   A"
"1","   D"
"1","   H"
"1","
         A"
"1"," 193"
"1","  45"
"1","  54"
"1","
         D"
"1","   0"
"1","   0"
"1","   0"
"1","
         H"
"1"," 199"
"1"," 247"
"1"," 552"
"1","
"
"0","#Collect Train and Test Data"
"0","library(caTools)"
"0","set.seed(3000)"
"0","spl <- sample.split(ModelData$FTR, SplitRatio = 0.7)"
"0","Train <- subset(ModelData, spl == TRUE)"
"0","Test <- subset(ModelData, spl == FALSE)"
"0",""
"0","#Cross Validation"
"0","numFolds <- trainControl(method=""cv"", number=5)"
"0","cpGrid <- expand.grid(.cp=seq(0.0001,0.05,0.0001))#cp paramaeters to test as numbers from 0.0005 to 0.05, in increments of 0.01."
"0","train(FTR~YellowrDiff+FoulsrDiff+CornersrDiff+STrDiff+BbAvH, data = Train, method=""rpart"", trControl=numFolds, tuneGrid = cpGrid) #cp = 0.0155"
"1","CART"
"1"," "
"1","

"
"1","902"
"1",""
"1"," samples"
"1","
"
"1","  5"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  3"
"1"," "
"1","classes:"
"1"," "
"1","'A', 'D', 'H'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","721, 723, 721, 722, 721"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  cp    "
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  0.0001"
"1","  0.5244266"
"1","  0.2386084"
"1","
"
"1","  0.0002"
"1","  0.5244266"
"1","  0.2386084"
"1","
"
"1","  0.0003"
"1","  0.5244266"
"1","  0.2386084"
"1","
"
"1","  0.0004"
"1","  0.5244266"
"1","  0.2386084"
"1","
"
"1","  0.0005"
"1","  0.5244266"
"1","  0.2386084"
"1","
"
"1","  0.0006"
"1","  0.5244266"
"1","  0.2386084"
"1","
"
"1","  0.0007"
"1","  0.5244266"
"1","  0.2386084"
"1","
"
"1","  0.0008"
"1","  0.5244266"
"1","  0.2386084"
"1","
"
"1","  0.0009"
"1","  0.5277415"
"1","  0.2404404"
"1","
"
"1","  0.0010"
"1","  0.5277415"
"1","  0.2404404"
"1","
"
"1","  0.0011"
"1","  0.5255316"
"1","  0.2355376"
"1","
"
"1","  0.0012"
"1","  0.5255316"
"1","  0.2355376"
"1","
"
"1","  0.0013"
"1","  0.5255316"
"1","  0.2355376"
"1","
"
"1","  0.0014"
"1","  0.5277539"
"1","  0.2370094"
"1","
"
"1","  0.0015"
"1","  0.5277539"
"1","  0.2370094"
"1","
"
"1","  0.0016"
"1","  0.5299638"
"1","  0.2411744"
"1","
"
"1","  0.0017"
"1","  0.5299638"
"1","  0.2411744"
"1","
"
"1","  0.0018"
"1","  0.5210129"
"1","  0.2276520"
"1","
"
"1","  0.0019"
"1","  0.5210129"
"1","  0.2276520"
"1","
"
"1","  0.0020"
"1","  0.5210129"
"1","  0.2276520"
"1","
"
"1","  0.0021"
"1","  0.5276428"
"1","  0.2349127"
"1","
"
"1","  0.0022"
"1","  0.5276428"
"1","  0.2349127"
"1","
"
"1","  0.0023"
"1","  0.5276428"
"1","  0.2349127"
"1","
"
"1","  0.0024"
"1","  0.5276428"
"1","  0.2349127"
"1","
"
"1","  0.0025"
"1","  0.5276428"
"1","  0.2349127"
"1","
"
"1","  0.0026"
"1","  0.5276428"
"1","  0.2349127"
"1","
"
"1","  0.0027"
"1","  0.5453902"
"1","  0.2545535"
"1","
"
"1","  0.0028"
"1","  0.5453902"
"1","  0.2545535"
"1","
"
"1","  0.0029"
"1","  0.5453902"
"1","  0.2545535"
"1","
"
"1","  0.0030"
"1","  0.5453902"
"1","  0.2545535"
"1","
"
"1","  0.0031"
"1","  0.5453902"
"1","  0.2545535"
"1","
"
"1","  0.0032"
"1","  0.5431802"
"1","  0.2484953"
"1","
"
"1","  0.0033"
"1","  0.5431802"
"1","  0.2484953"
"1","
"
"1","  0.0034"
"1","  0.5431802"
"1","  0.2484953"
"1","
"
"1","  0.0035"
"1","  0.5431802"
"1","  0.2484953"
"1","
"
"1","  0.0036"
"1","  0.5431802"
"1","  0.2484953"
"1","
"
"1","  0.0037"
"1","  0.5431802"
"1","  0.2484953"
"1","
"
"1","  0.0038"
"1","  0.5431802"
"1","  0.2484953"
"1","
"
"1","  0.0039"
"1","  0.5431802"
"1","  0.2484953"
"1","
"
"1","  0.0040"
"1","  0.5453840"
"1","  0.2509550"
"1","
"
"1","  0.0041"
"1","  0.5453840"
"1","  0.2509550"
"1","
"
"1","  0.0042"
"1","  0.5453840"
"1","  0.2509550"
"1","
"
"1","  0.0043"
"1","  0.5453840"
"1","  0.2509550"
"1","
"
"1","  0.0044"
"1","  0.5453840"
"1","  0.2509550"
"1","
"
"1","  0.0045"
"1","  0.5453840"
"1","  0.2509550"
"1","
"
"1","  0.0046"
"1","  0.5487173"
"1","  0.2571550"
"1","
"
"1","  0.0047"
"1","  0.5487173"
"1","  0.2571550"
"1","
"
"1","  0.0048"
"1","  0.5509273"
"1","  0.2598376"
"1","
"
"1","  0.0049"
"1","  0.5509273"
"1","  0.2598376"
"1","
"
"1","  0.0050"
"1","  0.5509273"
"1","  0.2598376"
"1","
"
"1","  0.0051"
"1","  0.5509273"
"1","  0.2598376"
"1","
"
"1","  0.0052"
"1","  0.5509273"
"1","  0.2598376"
"1","
"
"1","  0.0053"
"1","  0.5576435"
"1","  0.2611560"
"1","
"
"1","  0.0054"
"1","  0.5576435"
"1","  0.2611560"
"1","
"
"1","  0.0055"
"1","  0.5576435"
"1","  0.2611560"
"1","
"
"1","  0.0056"
"1","  0.5576435"
"1","  0.2611560"
"1","
"
"1","  0.0057"
"1","  0.5576435"
"1","  0.2611560"
"1","
"
"1","  0.0058"
"1","  0.5576435"
"1","  0.2611560"
"1","
"
"1","  0.0059"
"1","  0.5576435"
"1","  0.2611560"
"1","
"
"1","  0.0060"
"1","  0.5576435"
"1","  0.2611560"
"1","
"
"1","  0.0061"
"1","  0.5554089"
"1","  0.2574794"
"1","
"
"1","  0.0062"
"1","  0.5520940"
"1","  0.2530758"
"1","
"
"1","  0.0063"
"1","  0.5520940"
"1","  0.2530758"
"1","
"
"1","  0.0064"
"1","  0.5520940"
"1","  0.2530758"
"1","
"
"1","  0.0065"
"1","  0.5520940"
"1","  0.2530758"
"1","
"
"1","  0.0066"
"1","  0.5532113"
"1","  0.2536070"
"1","
"
"1","  0.0067"
"1","  0.5532113"
"1","  0.2536070"
"1","
"
"1","  0.0068"
"1","  0.5532113"
"1","  0.2536070"
"1","
"
"1","  0.0069"
"1","  0.5532113"
"1","  0.2536070"
"1","
"
"1","  0.0070"
"1","  0.5532113"
"1","  0.2536070"
"1","
"
"1","  0.0071"
"1","  0.5532113"
"1","  0.2536070"
"1","
"
"1","  0.0072"
"1","  0.5532113"
"1","  0.2536070"
"1","
"
"1","  0.0073"
"1","  0.5532113"
"1","  0.2536070"
"1","
"
"1","  0.0074"
"1","  0.5532113"
"1","  0.2536070"
"1","
"
"1","  0.0075"
"1","  0.5532113"
"1","  0.2536070"
"1","
"
"1","  0.0076"
"1","  0.5532113"
"1","  0.2536070"
"1","
"
"1","  0.0077"
"1","  0.5532113"
"1","  0.2536070"
"1","
"
"1","  0.0078"
"1","  0.5532113"
"1","  0.2536070"
"1","
"
"1","  0.0079"
"1","  0.5587300"
"1","  0.2688674"
"1","
"
"1","  0.0080"
"1","  0.5587300"
"1","  0.2688674"
"1","
"
"1","  0.0081"
"1","  0.5587300"
"1","  0.2688674"
"1","
"
"1","  0.0082"
"1","  0.5587300"
"1","  0.2688674"
"1","
"
"1","  0.0083"
"1","  0.5587300"
"1","  0.2688674"
"1","
"
"1","  0.0084"
"1","  0.5587300"
"1","  0.2688674"
"1","
"
"1","  0.0085"
"1","  0.5587300"
"1","  0.2688674"
"1","
"
"1","  0.0086"
"1","  0.5587300"
"1","  0.2688674"
"1","
"
"1","  0.0087"
"1","  0.5587300"
"1","  0.2688674"
"1","
"
"1","  0.0088"
"1","  0.5620633"
"1","  0.2712548"
"1","
"
"1","  0.0089"
"1","  0.5620633"
"1","  0.2712548"
"1","
"
"1","  0.0090"
"1","  0.5620633"
"1","  0.2712548"
"1","
"
"1","  0.0091"
"1","  0.5620633"
"1","  0.2712548"
"1","
"
"1","  0.0092"
"1","  0.5620633"
"1","  0.2602233"
"1","
"
"1","  0.0093"
"1","  0.5620633"
"1","  0.2602233"
"1","
"
"1","  0.0094"
"1","  0.5620633"
"1","  0.2602233"
"1","
"
"1","  0.0095"
"1","  0.5620633"
"1","  0.2602233"
"1","
"
"1","  0.0096"
"1","  0.5653783"
"1","  0.2618316"
"1","
"
"1","  0.0097"
"1","  0.5653783"
"1","  0.2618316"
"1","
"
"1","  0.0098"
"1","  0.5653783"
"1","  0.2618316"
"1","
"
"1","  0.0099"
"1","  0.5653783"
"1","  0.2618316"
"1","
"
"1","  0.0100"
"1","  0.5653783"
"1","  0.2618316"
"1","
"
"1","  0.0101"
"1","  0.5653783"
"1","  0.2618316"
"1","
"
"1","  0.0102"
"1","  0.5653783"
"1","  0.2618316"
"1","
"
"1","  0.0103"
"1","  0.5653783"
"1","  0.2618316"
"1","
"
"1","  0.0104"
"1","  0.5653783"
"1","  0.2618316"
"1","
"
"1","  0.0105"
"1","  0.5642671"
"1","  0.2647138"
"1","
"
"1","  0.0106"
"1","  0.5642671"
"1","  0.2647138"
"1","
"
"1","  0.0107"
"1","  0.5642671"
"1","  0.2647138"
"1","
"
"1","  0.0108"
"1","  0.5642671"
"1","  0.2647138"
"1","
"
"1","  0.0109"
"1","  0.5642671"
"1","  0.2647138"
"1","
"
"1","  0.0110"
"1","  0.5642671"
"1","  0.2647138"
"1","
"
"1","  0.0111"
"1","  0.5642671"
"1","  0.2647138"
"1","
"
"1","  0.0112"
"1","  0.5642671"
"1","  0.2647138"
"1","
"
"1","  0.0113"
"1","  0.5642671"
"1","  0.2647138"
"1","
"
"1","  0.0114"
"1","  0.5642671"
"1","  0.2647138"
"1","
"
"1","  0.0115"
"1","  0.5642671"
"1","  0.2647138"
"1","
"
"1","  0.0116"
"1","  0.5642671"
"1","  0.2647138"
"1","
"
"1","  0.0117"
"1","  0.5642671"
"1","  0.2647138"
"1","
"
"1","  0.0118"
"1","  0.5664832"
"1","  0.2615515"
"1","
"
"1","  0.0119"
"1","  0.5664832"
"1","  0.2615515"
"1","
"
"1","  0.0120"
"1","  0.5664832"
"1","  0.2615515"
"1","
"
"1","  0.0121"
"1","  0.5664832"
"1","  0.2615515"
"1","
"
"1","  0.0122"
"1","  0.5664832"
"1","  0.2615515"
"1","
"
"1","  0.0123"
"1","  0.5664832"
"1","  0.2615515"
"1","
"
"1","  0.0124"
"1","  0.5664832"
"1","  0.2615515"
"1","
"
"1","  0.0125"
"1","  0.5664832"
"1","  0.2615515"
"1","
"
"1","  0.0126"
"1","  0.5664832"
"1","  0.2615515"
"1","
"
"1","  0.0127"
"1","  0.5664832"
"1","  0.2615515"
"1","
"
"1","  0.0128"
"1","  0.5664832"
"1","  0.2615515"
"1","
"
"1","  0.0129"
"1","  0.5664832"
"1","  0.2615515"
"1","
"
"1","  0.0130"
"1","  0.5664832"
"1","  0.2615515"
"1","
"
"1","  0.0131"
"1","  0.5664832"
"1","  0.2615515"
"1","
"
"1","  0.0132"
"1","  0.5664832"
"1","  0.2615515"
"1","
"
"1","  0.0133"
"1","  0.5664832"
"1","  0.2615515"
"1","
"
"1","  0.0134"
"1","  0.5664832"
"1","  0.2615515"
"1","
"
"1","  0.0135"
"1","  0.5664832"
"1","  0.2615515"
"1","
"
"1","  0.0136"
"1","  0.5664832"
"1","  0.2615515"
"1","
"
"1","  0.0137"
"1","  0.5664832"
"1","  0.2615515"
"1","
"
"1","  0.0138"
"1","  0.5664832"
"1","  0.2615515"
"1","
"
"1","  0.0139"
"1","  0.5664832"
"1","  0.2615515"
"1","
"
"1","  0.0140"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0141"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0142"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0143"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0144"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0145"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0146"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0147"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0148"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0149"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0150"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0151"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0152"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0153"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0154"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0155"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0156"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0157"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0158"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0159"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0160"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0161"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0162"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0163"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0164"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0165"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0166"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0167"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0168"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0169"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0170"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0171"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0172"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0173"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0174"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0175"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0176"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0177"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0178"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0179"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0180"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0181"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0182"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0183"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0184"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0185"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0186"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0187"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0188"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0189"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0190"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0191"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0192"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0193"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0194"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0195"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0196"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0197"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0198"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0199"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0200"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0201"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0202"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0203"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0204"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0205"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0206"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0207"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0208"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0209"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0210"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0211"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0212"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0213"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0214"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0215"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0216"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0217"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0218"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0219"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0220"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0221"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0222"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0223"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0224"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0225"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0226"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0227"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0228"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0229"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0230"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0231"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0232"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0233"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0234"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0235"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0236"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0237"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0238"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0239"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0240"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0241"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0242"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0243"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0244"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0245"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0246"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0247"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0248"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0249"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0250"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0251"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0252"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0253"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0254"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0255"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0256"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0257"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0258"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0259"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0260"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0261"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0262"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0263"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0264"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0265"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0266"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0267"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0268"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0269"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0270"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0271"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0272"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0273"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0274"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0275"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0276"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0277"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0278"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0279"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0280"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0281"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0282"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0283"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0284"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0285"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0286"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0287"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0288"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0289"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0290"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0291"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0292"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0293"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0294"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0295"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0296"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0297"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0298"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0299"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0300"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0301"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0302"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0303"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0304"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0305"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0306"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0307"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0308"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0309"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0310"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0311"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0312"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0313"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0314"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0315"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0316"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0317"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0318"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0319"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0320"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0321"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0322"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0323"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0324"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0325"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0326"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0327"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0328"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0329"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0330"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0331"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0332"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1","  0.0333"
"1","  0.5676005"
"1","  0.2704983"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 167 rows ]
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was cp = 0.05."
"1","
"
"0","#Classification Tree - With Validation Set"
"0","EPLTree <- rpart(FTR~YellowrDiff+FoulsrDiff+CornersrDiff+STrDiff+BbAvH, data= Train, method = ""class"",  cp = 0.0088)"
"0","fancyRpartPlot(EPLTree)"
