"0","EPLForest = randomForest(FTR~., data= Train,ntree = 200, nodesize = 38 )"
"0","predictFTRForest = predict(EPLForest, newdata = Test)"
"0","table(predictFTRForest, Test$FTR)"
"1","                
"
"1","predictFTRForest"
"1","   A"
"1","   D"
"1","   H"
"1","
               A"
"1","  64"
"1","  18"
"1","  25"
"1","
               D"
"1","   6"
"1","   6"
"1","  13"
"1","
               H"
"1","  48"
"1","  64"
"1"," 144"
"1","
"
"0","EPLForest = randomForest(FTR~YellowrDiff+FoulsrDiff+CornersrDiff+STrDiff+BbAvH+spi2+spi1+BbAvD+BbAvA+adj_scorerDiff+FTGrDiff+proj_scoreDiff, data= Train,ntree = 200, nodesize = 38)"
"0","predictFTRForest = predict(EPLForest, newdata = Test)"
"0","table(predictFTRForest, Test$FTR)"
"1","                
"
"1","predictFTRForest"
"1","   A"
"1","   D"
"1","   H"
"1","
               A"
"1","  66"
"1","  21"
"1","  33"
"1","
               D"
"1","   5"
"1","   6"
"1","  15"
"1","
               H"
"1","  47"
"1","  61"
"1"," 134"
"1","
"
"0","# Tune Parameters"
"0",""
