"0","#Tree Model"
"0","ModelData = finalData[201:nrow(finalData),3:ncol(finalData)] #First 200 rows are pretty much the same"
"0",""
"0","#Find difference in stats by team"
"0","# ModelData[,`:=` (FTGrDiff = FTGrAvg - FTGrAvgAway, STrDiff = STrAvg - STrAvgAway, FoulsrDiff = FoulsrAvg - FoulsrAvgAway,"
"0","#                  CornersrDiff = CornersrAvg - CornersrAvgAway, YellowrDiff = YellowrAvg - YellowrAvgAway, spiDiff = spi1 - spi2,"
"0","#                  proj_scoreDiff = proj_score1 - proj_score2, attackDiff = attackrAvg - attackrAvgAway,"
"0","#                  EfficiencyDiff = EfficiencyrAvg - EfficiencyrAvgAway)]"
"0",""
"0","#Remove unneeded cols"
"0","# ModelData[,5:26:=NULL]"
"0","# toRemove = c(""proj_score1"",""proj_score2"")"
"0","# ModelData[,(toRemove):=NULL]"
"0",""
"0","#Variable Analysis"
"0","corrplot(cor(ModelData[,2:ncol(ModelData)]), method =""color"",order = ""AOE"")"
