"0","#PCA result"
"0","eplVariablesPCA = get_pca_var(pcaEPL)"
"0","#eplVariablesPCA$coord"
"0","eplVariablesPCA$contrib"
"1","                  "
"1","       Dim.1"
"1","      Dim.2"
"1","        Dim.3"
"1","        Dim.4"
"1","        Dim.5"
"1","       Dim.6"
"1","       Dim.7"
"1","       Dim.8"
"1","        Dim.9"
"1","
BbAvH             "
"1"," 7.287762527"
"1"," 0.91726984"
"1"," 1.757720e-01"
"1"," 3.686881e-01"
"1"," 8.290302e-01"
"1","  0.74031278"
"1","  0.37445910"
"1","  2.32457346"
"1","  0.190853926"
"1","
BbAvD             "
"1"," 2.640090729"
"1"," 3.80592929"
"1"," 3.840865e-04"
"1"," 8.497649e-01"
"1"," 8.455553e+00"
"1","  3.93722667"
"1","  1.76744106"
"1"," 12.30659535"
"1","  2.905496210"
"1","
BbAvA             "
"1"," 8.508217534"
"1"," 0.02252840"
"1"," 1.267926e-01"
"1"," 1.533710e-03"
"1"," 2.850559e-01"
"1","  0.07303842"
"1","  0.02914019"
"1","  0.18412045"
"1","  0.150943495"
"1","
FTGrAvg           "
"1"," 4.587199729"
"1"," 4.07607184"
"1"," 7.755510e+00"
"1"," 8.054499e-02"
"1"," 1.668864e-02"
"1","  3.17078954"
"1","  0.28134820"
"1","  0.04106180"
"1","  0.610974297"
"1","
HTGrAvg           "
"1"," 3.234994254"
"1"," 3.42671684"
"1"," 1.020413e+01"
"1"," 1.217674e-02"
"1"," 5.168739e-01"
"1","  3.76183134"
"1","  0.84634145"
"1","  0.08268087"
"1","  2.282654103"
"1","
ShotsrAvg         "
"1"," 4.301826879"
"1"," 4.14368330"
"1"," 3.079003e-01"
"1"," 5.092353e-04"
"1"," 3.718426e-02"
"1","  4.58024222"
"1","  0.02000306"
"1"," 12.08033265"
"1","  0.019965436"
"1","
STrAvg            "
"1"," 4.977485040"
"1"," 4.39897114"
"1"," 2.824060e+00"
"1"," 4.539028e-02"
"1"," 2.252442e-02"
"1","  0.32497561"
"1","  0.05800890"
"1","  5.49956410"
"1","  0.005683472"
"1","
FoulsrAvg         "
"1"," 0.738920285"
"1"," 1.07334664"
"1"," 6.352841e-01"
"1"," 1.846438e+01"
"1"," 1.597329e+01"
"1","  0.03640791"
"1","  2.92015832"
"1","  0.99704453"
"1","  3.883088296"
"1","
CornersrAvg       "
"1"," 2.974589533"
"1"," 2.77894080"
"1"," 2.897555e-04"
"1"," 1.938188e-03"
"1"," 4.365167e-03"
"1","  6.39693127"
"1","  0.26613592"
"1"," 21.66463901"
"1","  0.260579781"
"1","
YellowrAvg        "
"1"," 0.975423811"
"1"," 0.80790195"
"1"," 2.389607e+00"
"1"," 2.049070e+01"
"1"," 1.223018e+01"
"1","  0.68920326"
"1","  0.12110706"
"1","  0.22067035"
"1","  5.779958583"
"1","
RedrAvg           "
"1"," 0.055115649"
"1"," 0.06464262"
"1"," 9.888848e-01"
"1"," 9.031538e+00"
"1"," 7.778852e+00"
"1","  5.85195863"
"1","  4.29872351"
"1","  3.02094703"
"1","  9.597680330"
"1","
attackrAvg        "
"1"," 5.177777642"
"1"," 4.81597165"
"1"," 1.753779e+00"
"1"," 2.694927e-02"
"1"," 1.101177e-02"
"1","  0.06197354"
"1","  0.11658245"
"1","  1.47425047"
"1","  0.028556855"
"1","
EfficiencyrAvg    "
"1"," 0.818438466"
"1"," 0.98598028"
"1"," 1.564569e+01"
"1"," 2.462775e+00"
"1"," 7.956285e-02"
"1"," 27.50979184"
"1","  0.11343109"
"1","  3.29097182"
"1","  0.085878044"
"1","
FTGrAvgAway       "
"1"," 2.263498648"
"1"," 8.75443129"
"1"," 3.186783e+00"
"1"," 2.797957e+00"
"1"," 1.520049e+00"
"1","  0.75453645"
"1","  0.69084281"
"1","  0.02748164"
"1","  1.017307921"
"1","
HTGrAvgAway       "
"1"," 1.740102869"
"1"," 6.49554095"
"1"," 3.829635e+00"
"1"," 2.177931e+00"
"1"," 1.667861e+00"
"1","  0.51380863"
"1","  0.92958965"
"1","  0.23683265"
"1","  3.499674005"
"1","
ShotsrAvgAway     "
"1"," 2.131645288"
"1"," 8.17383166"
"1"," 7.677857e-01"
"1"," 5.893370e-01"
"1"," 3.536341e-02"
"1","  0.09028331"
"1","  3.19915058"
"1","  1.11080601"
"1","  7.022809421"
"1","
STrAvgAway        "
"1"," 2.030273129"
"1"," 8.47658411"
"1"," 2.300219e+00"
"1"," 6.669514e-01"
"1"," 3.509027e-01"
"1","  0.05110007"
"1","  4.13274580"
"1","  0.66534786"
"1","  1.214503055"
"1","
FoulsrAvgAway     "
"1"," 0.160673859"
"1"," 1.20984022"
"1"," 4.855608e+00"
"1"," 9.362918e+00"
"1"," 1.145498e+01"
"1"," 13.68685477"
"1","  0.51284811"
"1","  4.28673066"
"1","  3.083044177"
"1","
CornersrAvgAway   "
"1"," 1.303317515"
"1"," 5.54763626"
"1"," 6.567243e-01"
"1"," 1.341388e-02"
"1"," 2.033430e+00"
"1","  0.44053458"
"1","  7.85573546"
"1","  2.62472017"
"1"," 14.390797792"
"1","
YellowrAvgAway    "
"1"," 0.002311367"
"1"," 0.33198820"
"1"," 4.523802e+00"
"1"," 1.506057e+01"
"1"," 9.880997e+00"
"1"," 11.94337913"
"1"," 12.04799110"
"1","  5.30064170"
"1","  0.333620358"
"1","
RedrAvgAway       "
"1"," 0.016191618"
"1"," 0.03645069"
"1"," 2.177217e-01"
"1"," 1.925530e-01"
"1"," 1.094714e+01"
"1","  2.32505343"
"1"," 48.33878941"
"1","  0.85113646"
"1"," 29.682783555"
"1","
attackrAvgAway    "
"1"," 2.727909820"
"1"," 9.22680720"
"1"," 4.008049e-01"
"1"," 1.919484e-01"
"1"," 2.772285e-02"
"1","  0.01643594"
"1","  0.41658662"
"1","  0.25119302"
"1","  0.236968421"
"1","
EfficiencyrAvgAway"
"1"," 0.747050414"
"1"," 4.09477021"
"1"," 6.356698e+00"
"1"," 9.115900e+00"
"1"," 5.532931e+00"
"1","  4.44411646"
"1","  7.00851540"
"1","  0.90277295"
"1","  4.372945984"
"1","
spi1              "
"1"," 5.028235876"
"1"," 3.47711574"
"1"," 8.838727e-01"
"1"," 2.486229e-01"
"1"," 9.632659e-03"
"1","  0.05030221"
"1","  0.04474642"
"1","  0.05413875"
"1","  0.704543425"
"1","
spi2              "
"1"," 2.848385442"
"1"," 6.05888488"
"1"," 5.412359e+00"
"1"," 1.181019e+00"
"1"," 1.863197e-04"
"1","  1.26770889"
"1","  0.71775034"
"1","  0.64722149"
"1","  1.410373113"
"1","
prob1             "
"1"," 8.293222823"
"1"," 0.05160003"
"1"," 5.930911e+00"
"1"," 1.122860e+00"
"1"," 3.337127e-04"
"1","  0.25121781"
"1","  0.13605811"
"1","  1.71164021"
"1","  0.013376512"
"1","
prob2             "
"1"," 7.361722846"
"1"," 0.74305979"
"1"," 6.827653e+00"
"1"," 2.081851e+00"
"1"," 6.843282e-01"
"1","  1.38713582"
"1","  0.62561354"
"1","  0.09860971"
"1","  0.640658130"
"1","
probtie           "
"1"," 2.510982421"
"1"," 4.38420298"
"1"," 6.222113e-02"
"1"," 8.819925e-01"
"1"," 8.416918e+00"
"1","  4.57841768"
"1","  1.73025617"
"1"," 14.93869959"
"1","  5.308229598"
"1","
proj_score1       "
"1"," 7.945921877"
"1"," 0.25633216"
"1"," 3.977890e+00"
"1"," 5.619199e-01"
"1"," 3.786212e-01"
"1","  0.00724215"
"1","  0.01693494"
"1","  2.84945286"
"1","  0.187373723"
"1","
proj_score2       "
"1"," 6.610712108"
"1"," 1.36296906"
"1"," 7.001228e+00"
"1"," 1.915367e+00"
"1"," 8.184243e-01"
"1","  1.05718963"
"1","  0.38296521"
"1","  0.25512239"
"1","  1.078677981"
"1","
"
"1","                  "
"1","      Dim.10"
"1","      Dim.11"
"1","      Dim.12"
"1","       Dim.13"
"1","       Dim.14"
"1","       Dim.15"
"1","       Dim.16"
"1","       Dim.17"
"1","
BbAvH             "
"1","  0.04670584"
"1","  0.03958893"
"1","  0.03924436"
"1","  0.542510652"
"1"," 1.642809e-01"
"1","  1.437388825"
"1"," 2.362469e-02"
"1"," 4.231678e+01"
"1","
BbAvD             "
"1","  0.04690989"
"1","  5.24359615"
"1","  6.61479292"
"1","  4.658663257"
"1"," 1.071174e+00"
"1","  0.041490682"
"1"," 1.587288e+00"
"1"," 5.333376e-01"
"1","
BbAvA             "
"1","  0.05100406"
"1","  1.23209089"
"1","  0.86689728"
"1","  0.452183650"
"1"," 8.580782e-01"
"1","  0.947364605"
"1"," 3.712963e-01"
"1"," 3.192450e+01"
"1","
FTGrAvg           "
"1","  0.06196498"
"1","  0.67398205"
"1","  1.05878874"
"1","  2.588343233"
"1"," 4.035885e+00"
"1","  0.308116430"
"1"," 2.622727e-01"
"1"," 3.713584e-01"
"1","
HTGrAvg           "
"1","  1.34005813"
"1","  0.98107542"
"1","  0.45851597"
"1","  9.665403095"
"1"," 5.801446e+00"
"1","  0.952589538"
"1"," 1.199116e-01"
"1"," 7.186736e-02"
"1","
ShotsrAvg         "
"1","  1.48558440"
"1","  0.01194111"
"1","  0.36691626"
"1","  0.015507418"
"1"," 1.254344e+00"
"1","  0.232635940"
"1"," 1.709851e-01"
"1"," 5.313346e-03"
"1","
STrAvg            "
"1","  0.43270186"
"1","  0.05970259"
"1","  0.13173829"
"1","  0.395372196"
"1"," 4.633459e-01"
"1","  0.046492346"
"1"," 4.380746e-01"
"1"," 1.756826e+00"
"1","
FoulsrAvg         "
"1","  5.25859083"
"1","  0.10908123"
"1"," 23.27336878"
"1","  6.919485799"
"1"," 1.734152e+01"
"1","  0.329735469"
"1"," 8.703579e-01"
"1"," 3.260537e-02"
"1","
CornersrAvg       "
"1","  1.99507641"
"1","  0.16125554"
"1"," 15.46791212"
"1","  0.242988108"
"1"," 7.101318e+00"
"1","  0.155740120"
"1"," 1.299561e+00"
"1"," 5.458664e+00"
"1","
YellowrAvg        "
"1","  5.57445226"
"1","  0.64558693"
"1"," 13.84145831"
"1","  6.273765973"
"1"," 2.773739e+01"
"1","  0.024068605"
"1"," 8.204841e-01"
"1"," 4.372757e-01"
"1","
RedrAvg           "
"1"," 57.48661721"
"1","  0.33041380"
"1","  0.43183937"
"1","  0.004994484"
"1"," 1.343090e-01"
"1","  0.111750174"
"1"," 2.157898e-01"
"1"," 3.202691e-04"
"1","
attackrAvg        "
"1","  0.19379291"
"1","  0.10949782"
"1","  3.58195149"
"1","  0.893687429"
"1"," 4.433402e+00"
"1","  1.330470842"
"1"," 8.154931e-01"
"1"," 3.027809e-05"
"1","
EfficiencyrAvg    "
"1","  2.97909642"
"1","  0.50667681"
"1","  7.11351874"
"1","  5.906116777"
"1"," 2.173463e+01"
"1","  3.722626079"
"1"," 4.378511e-01"
"1"," 1.110698e+00"
"1","
FTGrAvgAway       "
"1","  0.07660221"
"1","  0.84876678"
"1","  0.34127769"
"1","  1.059095127"
"1"," 1.513773e-01"
"1","  0.113973542"
"1"," 7.443966e-02"
"1"," 6.360785e-01"
"1","
HTGrAvgAway       "
"1","  0.46814014"
"1","  3.63651025"
"1","  0.55964416"
"1","  1.200067557"
"1"," 5.600031e-01"
"1"," 49.104872510"
"1"," 4.504086e+00"
"1"," 4.601621e-01"
"1","
ShotsrAvgAway     "
"1","  4.60175114"
"1","  0.09935445"
"1","  0.71755443"
"1","  0.210876442"
"1"," 3.800470e-02"
"1","  0.190960038"
"1"," 9.062491e+00"
"1"," 6.232757e-01"
"1","
STrAvgAway        "
"1","  1.17912080"
"1","  0.04320008"
"1","  0.48655395"
"1","  0.506088500"
"1"," 1.865907e-01"
"1","  2.797148472"
"1"," 2.107532e+01"
"1"," 3.514978e-01"
"1","
FoulsrAvgAway     "
"1","  2.52334367"
"1"," 32.43463982"
"1","  1.16297423"
"1"," 12.275189013"
"1"," 2.901529e-01"
"1","  0.034484506"
"1"," 7.323089e-01"
"1"," 3.311985e-01"
"1","
CornersrAvgAway   "
"1","  4.11153288"
"1","  4.18328353"
"1","  1.62776704"
"1","  0.300125016"
"1"," 3.574615e+00"
"1","  0.275854568"
"1"," 4.631761e+01"
"1"," 8.047470e-01"
"1","
YellowrAvgAway    "
"1","  0.12268839"
"1"," 28.41667055"
"1","  0.29102033"
"1","  9.529546288"
"1"," 1.429007e-02"
"1","  0.150677778"
"1"," 2.799941e-01"
"1"," 2.440067e-01"
"1","
RedrAvgAway       "
"1","  2.25857494"
"1","  1.51808625"
"1","  1.36398393"
"1","  1.062765017"
"1"," 1.235242e-02"
"1","  0.207292392"
"1"," 2.562452e-01"
"1"," 4.011377e-04"
"1","
attackrAvgAway    "
"1","  0.41028959"
"1","  0.97935390"
"1","  0.60453049"
"1","  0.098717536"
"1"," 2.337978e-01"
"1","  5.258125812"
"1"," 2.942907e+00"
"1"," 3.279744e-01"
"1","
EfficiencyrAvgAway"
"1","  2.69932863"
"1","  3.05134325"
"1","  1.37940201"
"1","  0.017282751"
"1"," 1.864473e+00"
"1"," 31.465621983"
"1"," 5.683448e+00"
"1"," 7.294257e-01"
"1","
spi1              "
"1","  0.48813194"
"1","  8.62614639"
"1","  9.51954052"
"1"," 18.635275821"
"1"," 5.868167e-03"
"1","  0.021004174"
"1"," 4.481160e-03"
"1"," 6.180678e-03"
"1","
spi2              "
"1","  1.94700972"
"1","  3.44178075"
"1","  7.43859613"
"1"," 13.569590615"
"1"," 6.535946e-10"
"1","  0.497844258"
"1"," 2.187363e-04"
"1"," 2.252796e+00"
"1","
prob1             "
"1","  0.08853702"
"1","  0.51601413"
"1","  0.12639842"
"1","  0.260223083"
"1"," 6.101898e-02"
"1","  0.034274827"
"1"," 5.431462e-04"
"1"," 2.289191e+00"
"1","
prob2             "
"1","  0.37265966"
"1","  0.90675210"
"1","  0.11175158"
"1","  0.066381704"
"1"," 1.392302e-01"
"1","  0.090529800"
"1"," 3.873316e-02"
"1"," 2.140603e+00"
"1","
probtie           "
"1","  0.93444488"
"1","  0.30004953"
"1","  0.03897711"
"1","  1.090265588"
"1"," 1.191667e-01"
"1","  0.109570623"
"1"," 3.418483e-01"
"1"," 4.962538e-01"
"1","
proj_score1       "
"1","  0.05701281"
"1","  0.74535150"
"1","  0.94307668"
"1","  1.329183978"
"1"," 5.982533e-01"
"1","  0.004186776"
"1"," 2.813910e-01"
"1"," 1.840405e+00"
"1","
proj_score2       "
"1","  0.70827636"
"1","  0.14820746"
"1","  0.04000867"
"1","  0.230303893"
"1"," 1.969062e-02"
"1","  0.003108287"
"1"," 9.709471e-01"
"1"," 2.446218e+00"
"1","
"
"1","                  "
"1","       Dim.18"
"1","       Dim.19"
"1","       Dim.20"
"1","      Dim.21"
"1","       Dim.22"
"1","       Dim.23"
"1","       Dim.24"
"1","       Dim.25"
"1","
BbAvH             "
"1"," 1.222458e-02"
"1","  2.748662390"
"1"," 1.134715e+00"
"1","  2.35681115"
"1"," 2.830290e-02"
"1"," 3.659605e-01"
"1"," 4.293668e-02"
"1"," 5.186770e-02"
"1","
BbAvD             "
"1"," 2.452133e-01"
"1"," 11.099816801"
"1"," 1.907755e+00"
"1"," 11.59679591"
"1"," 7.077972e-01"
"1"," 4.004116e-01"
"1"," 6.244072e+00"
"1"," 1.270681e+00"
"1","
BbAvA             "
"1"," 3.265677e-01"
"1","  0.135054673"
"1"," 1.270745e-02"
"1","  0.33721034"
"1"," 2.960466e-02"
"1"," 4.202700e-01"
"1"," 9.801037e-01"
"1"," 2.745429e-01"
"1","
FTGrAvg           "
"1"," 3.035625e+00"
"1","  1.342665155"
"1"," 1.141609e+01"
"1","  7.92461500"
"1"," 2.386280e-01"
"1"," 2.568575e-02"
"1"," 8.844834e+00"
"1"," 3.234837e+01"
"1","
HTGrAvg           "
"1"," 3.834797e+01"
"1","  0.225659446"
"1"," 4.097164e+00"
"1","  8.91735491"
"1"," 2.780758e-01"
"1"," 3.134986e+00"
"1"," 4.537480e-01"
"1"," 5.240965e-01"
"1","
ShotsrAvg         "
"1"," 1.143627e+01"
"1","  3.080172878"
"1"," 1.317338e+01"
"1","  3.21960984"
"1"," 9.509661e-02"
"1"," 3.628284e+01"
"1"," 2.396549e-01"
"1"," 3.238809e+00"
"1","
STrAvg            "
"1"," 7.069206e+00"
"1","  1.476821816"
"1"," 8.466155e+00"
"1","  6.68682479"
"1"," 1.230382e-01"
"1"," 5.309734e+01"
"1"," 2.503238e-01"
"1"," 7.987284e-01"
"1","
FoulsrAvg         "
"1"," 5.635620e-01"
"1","  0.012586187"
"1"," 2.411505e-01"
"1","  0.10796051"
"1"," 1.567387e-02"
"1"," 1.256093e-02"
"1"," 4.318375e-04"
"1"," 7.723297e-02"
"1","
CornersrAvg       "
"1"," 1.672226e+01"
"1","  6.548630161"
"1"," 8.563511e+00"
"1","  1.14116094"
"1"," 1.547189e-02"
"1"," 6.977919e-01"
"1"," 1.619915e-03"
"1"," 1.149117e-02"
"1","
YellowrAvg        "
"1"," 1.807578e-01"
"1","  0.042493110"
"1"," 4.082228e-01"
"1","  0.03174287"
"1"," 1.050087e-02"
"1"," 2.062361e-01"
"1"," 4.414521e-02"
"1"," 6.752877e-03"
"1","
RedrAvg           "
"1"," 3.669625e-01"
"1","  0.000306424"
"1"," 1.879038e-04"
"1","  0.15088269"
"1"," 3.010419e-02"
"1"," 6.628335e-03"
"1"," 3.148576e-02"
"1"," 4.491372e-05"
"1","
attackrAvg        "
"1"," 6.959767e+00"
"1","  0.244344741"
"1"," 1.034075e+01"
"1","  8.55520890"
"1"," 2.853586e-03"
"1"," 2.987772e+00"
"1"," 6.688340e+00"
"1"," 3.700271e+01"
"1","
EfficiencyrAvg    "
"1"," 2.490826e+00"
"1","  0.058219966"
"1"," 1.278761e-01"
"1","  0.01152792"
"1"," 9.822216e-04"
"1"," 1.885290e-01"
"1"," 2.358969e-01"
"1"," 1.771018e+00"
"1","
FTGrAvgAway       "
"1"," 5.953032e-03"
"1"," 13.621499513"
"1"," 8.275239e+00"
"1","  3.87864025"
"1"," 1.093772e+00"
"1"," 1.337450e-05"
"1"," 5.878555e+00"
"1"," 6.470438e-01"
"1","
HTGrAvgAway       "
"1"," 4.184982e-01"
"1","  8.531377457"
"1"," 6.797408e+00"
"1","  2.01401920"
"1"," 2.000094e-02"
"1"," 3.205344e-03"
"1"," 4.122943e-03"
"1"," 7.589868e-02"
"1","
ShotsrAvgAway     "
"1"," 4.871083e-01"
"1","  3.564247514"
"1"," 2.849619e+00"
"1","  0.44695471"
"1"," 5.037874e+01"
"1"," 3.903207e-01"
"1"," 9.102658e-02"
"1"," 4.573530e-01"
"1","
STrAvgAway        "
"1"," 7.324505e-01"
"1","  1.150335645"
"1"," 3.937978e+00"
"1","  7.71695504"
"1"," 3.904629e+01"
"1"," 2.138476e-01"
"1"," 1.235835e-02"
"1"," 1.789601e-01"
"1","
FoulsrAvgAway     "
"1"," 3.525213e-01"
"1","  0.375688843"
"1"," 2.937130e-01"
"1","  0.26266371"
"1"," 1.303687e-01"
"1"," 1.677507e-02"
"1"," 1.213629e-01"
"1"," 1.239946e-03"
"1","
CornersrAvgAway   "
"1"," 9.283650e-01"
"1","  0.042755979"
"1"," 2.753112e-03"
"1","  0.08551143"
"1"," 2.621192e+00"
"1"," 1.670079e-02"
"1"," 1.392290e-01"
"1"," 7.670973e-03"
"1","
YellowrAvgAway    "
"1"," 3.336479e-01"
"1","  0.060981420"
"1"," 5.603492e-01"
"1","  0.28320861"
"1"," 2.297158e-01"
"1"," 2.599199e-02"
"1"," 1.382051e-03"
"1"," 5.316799e-04"
"1","
RedrAvgAway       "
"1"," 4.121543e-02"
"1","  0.008360836"
"1"," 1.765895e-03"
"1","  0.15124505"
"1"," 4.688733e-01"
"1"," 2.794696e-03"
"1"," 1.233488e-02"
"1"," 6.626964e-03"
"1","
attackrAvgAway    "
"1"," 1.275097e-03"
"1"," 17.569240595"
"1"," 1.271633e+01"
"1","  5.30110901"
"1"," 5.633908e-01"
"1"," 1.484765e-01"
"1"," 5.080002e+00"
"1"," 8.558710e-01"
"1","
EfficiencyrAvgAway"
"1"," 4.300308e-08"
"1","  0.547742916"
"1"," 7.822318e-02"
"1","  0.17845781"
"1"," 1.873884e+00"
"1"," 3.318926e-02"
"1"," 7.198566e-01"
"1"," 5.086867e-03"
"1","
spi1              "
"1"," 4.145558e+00"
"1","  5.696341683"
"1"," 4.741302e-02"
"1","  1.76317954"
"1"," 2.637147e-01"
"1"," 3.935181e-01"
"1"," 2.593481e-01"
"1"," 1.397135e+00"
"1","
spi2              "
"1"," 3.662327e+00"
"1","  2.862565805"
"1"," 1.062211e-01"
"1","  2.19912502"
"1"," 2.699561e-03"
"1"," 2.049760e-03"
"1"," 2.037358e+00"
"1"," 6.787868e-02"
"1","
prob1             "
"1"," 6.752050e-02"
"1","  0.164346631"
"1"," 1.175206e-01"
"1","  0.05701729"
"1"," 4.697684e-02"
"1"," 6.167262e-02"
"1"," 9.460714e-02"
"1"," 3.116931e-03"
"1","
prob2             "
"1"," 1.500969e-01"
"1","  0.219400236"
"1"," 5.255148e-01"
"1","  0.66975871"
"1"," 1.648015e-02"
"1"," 1.087581e-03"
"1"," 6.746115e-01"
"1"," 2.755037e-01"
"1","
probtie           "
"1"," 1.191693e-01"
"1","  9.826102961"
"1"," 1.410025e+00"
"1"," 13.72195373"
"1"," 1.583327e+00"
"1"," 6.789626e-01"
"1"," 1.579881e+01"
"1"," 4.036285e+00"
"1","
proj_score1       "
"1"," 1.540295e-01"
"1","  5.173744928"
"1"," 2.812107e-01"
"1","  4.06620010"
"1"," 7.972784e-02"
"1"," 1.980206e-02"
"1"," 2.083121e+01"
"1"," 6.463490e+00"
"1","
proj_score2       "
"1"," 6.430536e-01"
"1","  3.569833289"
"1"," 2.109038e+00"
"1","  6.16629503"
"1"," 4.714051e-03"
"1"," 1.645785e-01"
"1"," 2.418623e+01"
"1"," 8.143962e+00"
"1","
"
"1","                  "
"1","       Dim.26"
"1","       Dim.27"
"1","       Dim.28"
"1","       Dim.29"
"1","       Dim.30"
"1","
BbAvH             "
"1"," 1.703548e-01"
"1","  0.118296626"
"1"," 1.696148e-03"
"1"," 3.514932e+01"
"1"," 4.964146e-07"
"1","
BbAvD             "
"1"," 2.596952e-02"
"1","  0.572192211"
"1"," 8.938741e-02"
"1"," 9.374175e+00"
"1"," 1.935465e-07"
"1","
BbAvA             "
"1"," 7.632254e-02"
"1","  0.002961813"
"1"," 6.877493e-04"
"1"," 5.131918e+01"
"1"," 6.445000e-07"
"1","
FTGrAvg           "
"1"," 3.653736e+00"
"1","  1.177025007"
"1"," 6.914230e-03"
"1"," 4.908884e-03"
"1"," 7.417983e-10"
"1","
HTGrAvg           "
"1"," 2.201372e-01"
"1","  0.030845103"
"1"," 1.682701e-03"
"1"," 9.015638e-03"
"1"," 3.073350e-16"
"1","
ShotsrAvg         "
"1"," 1.030790e-01"
"1","  0.087459546"
"1"," 8.331893e-03"
"1"," 4.270627e-04"
"1"," 3.738264e-09"
"1","
STrAvg            "
"1"," 9.127163e-03"
"1","  0.137734347"
"1"," 3.585243e-03"
"1"," 1.948238e-04"
"1"," 2.678686e-08"
"1","
FoulsrAvg         "
"1"," 6.800736e-02"
"1","  0.034664125"
"1"," 1.056700e-04"
"1"," 9.401822e-03"
"1"," 2.078910e-09"
"1","
CornersrAvg       "
"1"," 1.275166e-03"
"1","  0.057579889"
"1"," 3.106346e-03"
"1"," 5.172425e-03"
"1"," 1.331763e-08"
"1","
YellowrAvg        "
"1"," 1.727994e-03"
"1","  0.004368661"
"1"," 1.387882e-05"
"1"," 3.806471e-03"
"1"," 2.911288e-09"
"1","
RedrAvg           "
"1"," 4.171849e-04"
"1","  0.002923632"
"1"," 2.562209e-03"
"1"," 3.117353e-03"
"1"," 2.085330e-10"
"1","
attackrAvg        "
"1"," 2.126920e+00"
"1","  0.193539004"
"1"," 7.177888e-02"
"1"," 8.329667e-04"
"1"," 1.701025e-08"
"1","
EfficiencyrAvg    "
"1"," 3.573980e-01"
"1","  0.243502308"
"1"," 2.383690e-03"
"1"," 8.103810e-03"
"1"," 8.714069e-09"
"1","
FTGrAvgAway       "
"1"," 3.402938e+01"
"1","  8.082591134"
"1"," 1.195180e-01"
"1"," 5.329858e-02"
"1"," 1.519195e-07"
"1","
HTGrAvgAway       "
"1"," 5.343305e-01"
"1","  0.002533300"
"1"," 1.400864e-02"
"1"," 1.343535e-04"
"1"," 8.968319e-11"
"1","
ShotsrAvgAway     "
"1"," 2.018240e+00"
"1","  0.626377709"
"1"," 1.923303e-02"
"1"," 5.501243e-03"
"1"," 3.911621e-11"
"1","
STrAvgAway        "
"1"," 4.751182e-01"
"1","  0.009200785"
"1"," 3.212587e-03"
"1"," 9.144621e-03"
"1"," 1.469289e-08"
"1","
FoulsrAvgAway     "
"1"," 3.743842e-03"
"1","  0.039911469"
"1"," 1.629394e-04"
"1"," 4.053970e-03"
"1"," 3.151830e-09"
"1","
CornersrAvgAway   "
"1"," 3.023776e-03"
"1","  0.080302200"
"1"," 9.298612e-03"
"1"," 1.351117e-03"
"1"," 2.796224e-08"
"1","
YellowrAvgAway    "
"1"," 2.079576e-02"
"1","  0.008787123"
"1"," 3.989123e-04"
"1"," 1.151523e-05"
"1"," 4.801023e-11"
"1","
RedrAvgAway       "
"1"," 1.144277e-02"
"1","  0.001523563"
"1"," 5.725245e-03"
"1"," 5.738359e-04"
"1"," 3.665793e-10"
"1","
attackrAvgAway    "
"1"," 2.257755e+01"
"1"," 10.655711060"
"1"," 1.741246e-01"
"1"," 4.839616e-03"
"1"," 1.253147e-07"
"1","
EfficiencyrAvgAway"
"1"," 5.131166e+00"
"1","  1.921196779"
"1"," 2.254287e-02"
"1"," 2.262892e-02"
"1"," 1.791110e-08"
"1","
spi1              "
"1"," 1.146004e+01"
"1"," 23.695673310"
"1"," 3.070059e+00"
"1"," 1.825799e-04"
"1"," 1.100549e-09"
"1","
spi2              "
"1"," 1.009424e+01"
"1"," 27.054803166"
"1"," 3.215743e+00"
"1"," 3.266539e-03"
"1"," 1.057953e-08"
"1","
prob1             "
"1"," 4.597587e-01"
"1","  0.117441966"
"1"," 2.507772e+01"
"1"," 1.121925e-05"
"1"," 5.284487e+01"
"1","
prob2             "
"1"," 3.536826e-01"
"1","  0.582724401"
"1"," 2.871916e+01"
"1"," 4.518393e-02"
"1"," 4.344952e+01"
"1","
probtie           "
"1"," 2.771529e-01"
"1","  1.746853312"
"1"," 3.134352e-01"
"1"," 5.398203e-01"
"1"," 3.705605e+00"
"1","
proj_score1       "
"1"," 4.367326e-01"
"1"," 20.557454737"
"1"," 1.806342e+01"
"1"," 1.892428e+00"
"1"," 1.359124e-09"
"1","
proj_score2       "
"1"," 5.299136e+00"
"1","  2.153821713"
"1"," 2.098001e+01"
"1"," 1.529918e+00"
"1"," 3.102623e-08"
"1","
"
"0","variableContribbution = as.data.frame(sort(rowSums(eplVariablesPCA$contrib[,2:5])))"
"0","names(variableContribbution) = c(""PCA_Contribution"")"
"0","variableContribbution"
