"0","printcp(EPLTree)"
"1","
Classification tree:
"
"1","rpart(formula = FTR ~ ., data = ModelData, method = ""class"")
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," BbAvH"
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","639"
"1",""
"1","/"
"1",""
"1","1190"
"1",""
"1"," = "
"1",""
"1","0.53697"
"1",""
"1","

"
"1","n="
"1"," "
"1","1190"
"1"," "
"1","

"
"1"," "
"1","     CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","     xstd"
"1","
1"
"1"," 0.2097"
"1","      0"
"1","    1.0000"
"1"," 1.00000"
"1"," 0.026919"
"1","
2"
"1"," 0.0100"
"1","      1"
"1","    0.7903"
"1"," 0.81064"
"1"," 0.026765"
"1","
"
"0","plotcp(EPLTree)"
