"0","glmModel = multinom(FTR~., data= Train)"
"1","# weights: "
"1"," "
"1","102"
"1"," ("
"1",""
"1","66"
"1",""
"1"," variable)
"
"1","initial  value 915.144036 
"
"1","iter  10 value 784.556329
"
"1","iter  20 value 758.039382
"
"1","iter  30 value 746.846256
"
"1","iter  40 value 744.829982
"
"1","iter  50 value 744.366298
"
"1","iter  60 value 744.350176
"
"1","final  value 744.348586 
"
"1","converged
"
"0","summary(glmModel)"
"1","Call:
"
"1","multinom(formula = FTR ~ ., data = Train)
"
"1","
Coefficients:
"
"1"," "
"1"," (Intercept)"
"1","      BbAvH"
"1","    BbAvD"
"1","       BbAvA"
"1","    FTGrAvg"
"1","    HTGrAvg"
"1","   ShotsrAvg"
"1","     STrAvg"
"1","   FoulsrAvg"
"1"," CornersrAvg"
"1"," YellowrAvg"
"1","
D"
"1","   0.5666484"
"1","  0.1203507"
"1"," -2.58927"
"1","  0.99278039"
"1"," -0.7535423"
"1"," -0.2675171"
"1"," -0.02346789"
"1"," 0.26442307"
"1"," -0.02089999"
"1","  0.12073482"
"1","  0.6156387"
"1","
H"
"1","  -1.1213128"
"1"," -0.9906571"
"1","  0.30841"
"1"," -0.06097549"
"1","  0.5647983"
"1"," -0.4077476"
"1","  0.01608998"
"1"," 0.04980925"
"1"," -0.01980308"
"1","  0.04047192"
"1","  0.4261406"
"1","
"
"1"," "
"1","    RedrAvg"
"1"," attackrAvg"
"1"," EfficiencyrAvg"
"1"," FTGrAvgAway"
"1"," HTGrAvgAway"
"1"," ShotsrAvgAway"
"1"," STrAvgAway"
"1"," FoulsrAvgAway"
"1"," CornersrAvgAway"
"1","
D"
"1","  0.5740316"
"1"," 0.31217918"
"1","      1.4392744"
"1","  -0.4664536"
"1","   0.7591148"
"1","   -0.17948610"
"1"," 0.33279560"
"1","   -0.03826618"
"1","     -0.02652758"
"1","
H"
"1"," -1.0241479"
"1"," 0.04754094"
"1","     -0.5646227"
"1","  -0.1160773"
"1","   0.3572678"
"1","   -0.02533717"
"1"," 0.03785377"
"1","    0.03044415"
"1","     -0.16363756"
"1","
"
"1"," "
"1"," YellowrAvgAway"
"1"," RedrAvgAway"
"1"," attackrAvgAway"
"1"," EfficiencyrAvgAway"
"1","        spi1"
"1","       spi2"
"1","      prob1"
"1","     prob2"
"1","   probtie"
"1"," proj_score1"
"1","
D"
"1","      0.1064681"
"1","   0.2942072"
"1","     0.05591752"
"1","          -3.918168"
"1"," -0.06931771"
"1"," 0.05998418"
"1","  2.2350808"
"1","  2.652182"
"1"," -4.244088"
"1","   0.8515818"
"1","
H"
"1","     -0.1133865"
"1","   1.2685063"
"1","     0.03434633"
"1","          -2.144223"
"1"," -0.03869323"
"1"," 0.03298213"
"1"," -0.5894147"
"1"," -2.765597"
"1","  2.211039"
"1","   1.3542552"
"1","
"
"1"," "
"1"," proj_score2"
"1"," predictFTD"
"1"," predictFTH"
"1","
D"
"1","  -1.1066243"
"1","          0"
"1","  0.5718968"
"1","
H"
"1","   0.1046683"
"1","          0"
"1","  0.3392710"
"1","
"
"1","
Std. Errors:
"
"1"," "
"1"," (Intercept)"
"1","    BbAvH"
"1","    BbAvD"
"1","    BbAvA"
"1","   FTGrAvg"
"1","   HTGrAvg"
"1","  ShotsrAvg"
"1","    STrAvg"
"1","  FoulsrAvg"
"1"," CornersrAvg"
"1"," YellowrAvg"
"1","  RedrAvg"
"1","
D"
"1","    1.709042"
"1"," 1.360256"
"1"," 1.829125"
"1"," 1.348682"
"1"," 0.6393380"
"1"," 0.6553276"
"1"," 0.09239996"
"1"," 0.2169677"
"1"," 0.09272278"
"1","   0.1362565"
"1","  0.2705808"
"1"," 1.548930"
"1","
H"
"1","    1.653258"
"1"," 1.250340"
"1"," 1.608197"
"1"," 1.217826"
"1"," 0.5946368"
"1"," 0.5773290"
"1"," 0.08285974"
"1"," 0.1940487"
"1"," 0.08312327"
"1","   0.1221489"
"1","  0.2460939"
"1"," 1.433813"
"1","
"
"1"," "
"1"," attackrAvg"
"1"," EfficiencyrAvg"
"1"," FTGrAvgAway"
"1"," HTGrAvgAway"
"1"," ShotsrAvgAway"
"1"," STrAvgAway"
"1"," FoulsrAvgAway"
"1"," CornersrAvgAway"
"1"," YellowrAvgAway"
"1","
D"
"1","  0.2791225"
"1","       1.652600"
"1","   0.7596114"
"1","   0.6065849"
"1","     0.1243260"
"1","  0.2518836"
"1","     0.0880841"
"1","       0.1422223"
"1","      0.3083621"
"1","
H"
"1","  0.2597622"
"1","       1.707557"
"1","   0.6832945"
"1","   0.5528590"
"1","     0.1094007"
"1","  0.2253634"
"1","     0.0795164"
"1","       0.1303979"
"1","      0.2785811"
"1","
"
"1"," "
"1"," RedrAvgAway"
"1"," attackrAvgAway"
"1"," EfficiencyrAvgAway"
"1","       spi1"
"1","       spi2"
"1","    prob1"
"1","    prob2"
"1","  probtie"
"1"," proj_score1"
"1"," proj_score2"
"1","
D"
"1","    1.486074"
"1","      0.3446671"
"1","           2.400971"
"1"," 0.03475534"
"1"," 0.03530979"
"1"," 1.895941"
"1"," 1.786343"
"1"," 1.983397"
"1","   0.8089904"
"1","   0.7881544"
"1","
H"
"1","    1.334617"
"1","      0.3032683"
"1","           2.071184"
"1"," 0.03153775"
"1"," 0.03158217"
"1"," 2.071150"
"1"," 2.036460"
"1"," 2.125861"
"1","   0.8116722"
"1","   0.8106460"
"1","
"
"1"," "
"1","   predictFTD"
"1"," predictFTH"
"1","
D"
"1"," 1.291682e-14"
"1","  0.4113939"
"1","
H"
"1"," 0.000000e+00"
"1","  0.3717496"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","1488.697"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","1616.697"
"1"," "
"1","
"
"0","predictGlm =predict(glmModel,Test, ""class"")"
"0","predictGlmProbs =predict(glmModel,Test, ""probs"")"
"0","table(predictGlm, Test$FTR)"
"1","          
"
"1","predictGlm"
"1","   A"
"1","   D"
"1","   H"
"1","
         A"
"1","  63"
"1","  24"
"1","  24"
"1","
         D"
"1","   3"
"1","   5"
"1","   7"
"1","
         H"
"1","  44"
"1","  53"
"1"," 134"
"1","
"
"0","predictionCompare = as.data.table(cbind(predictGlm, predictGlmProbs, Test$FTR))"
